1676915000000,0.0073220697415313655,-9.396603162109292e-08
1685493000000,0.9608813198389948,0.20005449152055735
1685540000000,0.9802957216333247,0.20600110744399164
1685541000000,0.9989526732291347,0.21185974847853328
1685541000000,1.0182418204703596,0.21804230323993629
1685584000000,1.0368402773892862,0.2241145766656157
1685585000000,1.0560154926799963,0.23046450749086134
1685595000000,1.0748235057123423,0.23686977325678077
1685615000000,1.0937614950948575,0.24345000280483353
1685660000000,1.1135670613345303,0.25046300605027094
1685661000000,1.1316859441704714,0.25695718816337
1685708000000,1.1502403383561524,0.2637037901227162
1685708000000,1.1692553339520457,0.27062656495797494
1685752000000,1.188383266694744,0.2775974101826519
1685753000000,1.2067597226186055,0.28431262275005703
1685796000000,1.2258180242214367,0.2912595601681467
1685797000000,1.244357045952007,0.2980335803130835
1685797000000,1.263401270424527,0.30499461096193764
1685844000000,1.2818031978832216,0.31178044098479357
1685845000000,1.3007378996844539,0.31880229902836177
1685855000000,1.3192601069711647,0.325770711201078
1685875000000,1.3379599172892263,0.3328450283601157
1685916000000,1.3566510669268261,0.3399294138204851
1685916000000,1.3755348850507358,0.34708151244743574
1685964000000,1.3940243136125399,0.35409528816408226
1685964000000,1.4128984504752473,0.36124315779338356
1686012000000,1.4318702096272946,0.36842621687872895
1686012000000,1.450210999417373,0.375382510486879
1686060000000,1.469125353977962,0.38254285415659134
1686060000000,1.4876068803412656,0.38954898746533945
1686060000000,1.5065134751040663,0.3967137705538315
1686108000000,1.5249994767929478,0.40376872960995325
1686108000000,1.543863144111956,0.4110001892353641
1686116000000,1.5637531061828458,0.4186631872802454
1686136000000,1.5818599517444774,0.42567231567448904
1686180000000,1.599475294226239,0.4324791794730752
1686180000000,1.6182069502122618,0.43971210094066887
1686223000000,1.6365516934701174,0.4468055634740268
1686223000000,1.6552469402996284,0.45402611073923743
1686271000000,1.674022233408867,0.46127992470518214
1686271000000,1.6919487811507354,0.46822405952883306
1686320000000,1.7114912588281015,0.47578880127493584
1686320000000,1.7282985257978793,0.4823313098834263
1686320000000,1.746677390547455,0.4894972886459915
1686368000000,1.765110609584401,0.4967375180575165
1686368000000,1.782361983633878,0.5036165736009135
1686376000000,1.8001839067349337,0.5107464598570387
1686396000000,1.8190782471964517,0.518315627763407
1686440000000,1.8357946544103545,0.5250222891694228
1686440000000,1.853726693621326,0.5322073351550882
1686484000000,1.871721254020322,0.5394172218999137
1686484000000,1.8883703582131601,0.5461088697546106
1686527000000,1.9060001708116026,0.5531727116271786
1686527000000,1.9231527676378513,0.560053438749921
1686571000000,1.9406994008815415,0.567084059198884
1686571000000,1.9576879663688027,0.573900418250145
1686615000000,1.9751120377067435,0.5808821081512956
1686615000000,1.991894124283262,0.5876174280829489
1686615000000,2.0091448885313996,0.5945300984603143
1686663000000,2.02593550405429,0.6012711460437747
1686664000000,2.042854119842531,0.6080774472123966
1686676000000,2.0605965465045624,0.615254533338946
1686695000000,2.076736225574308,0.6218212090246972
1686735000000,2.093333250605283,0.6286497305170622
1686736000000,2.110192278767351,0.6356345581641138
1686779000000,2.1270714174388665,0.642685600099988
1686780000000,2.1426997912633667,0.6492794202855485
1686824000000,2.159191218688258,0.6562477448050046
1686824000000,2.175303979175617,0.6630935539461771
1686868000000,2.1916936047392044,0.6700871505907575
1686868000000,2.208387918197604,0.6772758140446734
1686912000000,2.223794143547319,0.6839650602272502
1686912000000,2.2394016475691987,0.6908198779710942
1686955000000,2.255394044431697,0.6978735651425566
1686956000000,2.2709597316197794,0.7047868339517392
1686956000000,2.2865575287692157,0.7117196465059383
1686999000000,2.302147216566267,0.7186467273972453
1687000000000,2.317825022702482,0.725609808575129
1687016000000,2.3333330245329935,0.7325005538615477
1687036000000,2.3497586237902928,0.7397956784874781
1687079000000,2.364640695186051,0.7464052541662639
1687080000000,2.3793183448509514,0.7529374568269385
1687123000000,2.3946762997566604,0.7597612213459282
1687124000000,2.409781140860956,0.766484767466204
1687171000000,2.4250674470019193,0.7733003735879315
1687172000000,2.440047390347955,0.779999040270485
1687215000000,2.455233087710119,0.7868076186535434
1687215000000,2.4699903279178694,0.7934573278048509
1687259000000,2.4850164740663767,0.800242926628881
1687259000000,2.499693453533518,0.8069046797299091
1687259000000,2.514374802075265,0.8135805434028043
1687303000000,2.529779504663577,0.8205885522392843
1687303000000,2.543771237677769,0.8269529319658115
1687315000000,2.5583488826722043,0.8335942730497614
1687335000000,2.573018519822964,0.8402951614624493
1687375000000,2.58708131249201,0.846767461029219
1687375000000,2.601497909384648,0.8534289661341932
1687419000000,2.615902547818765,0.8601297305665943
1687419000000,2.630003171980694,0.8667367486583613
1687463000000,2.644281619796616,0.8734701706766836
1687463000000,2.6582391036959847,0.8801107237101462
1687507000000,2.6723687284928963,0.8868901377910372
1687507000000,2.6860904900143825,0.8935423920740456
1687555000000,2.700034230478519,0.9003490744489496
1687555000000,2.7136672807209026,0.9070311968432277
1687603000000,2.727464186544033,0.9137884345573792
1687603000000,2.7410250093257233,0.9204356031899151
1687603000000,2.7546882475445655,0.9271377569463126
1687647000000,2.7683673345283646,0.9338676322458623
1687647000000,2.7820241871211895,0.9406192468410396
1687655000000,2.7949887707733208,0.9470991922528912
1687675000000,2.808323880972384,0.9538011921727805
1687715000000,2.8214802795852423,0.9604823285868521
1687763000000,2.834699705465105,0.9672334353810271
1687763000000,2.847902223192225,0.9740020482283482
1687763000000,2.860875862524072,0.9806557988795152
1687811000000,2.8739868767066614,0.9873817171863795
1687811000000,2.886864964282834,0.9939930666661354
1687815000000,2.8998782691284624,1.000670635314007
1687835000000,2.9128631613368015,1.0073345838446943
1687883000000,2.9265001094168523,1.01433621439574
1687883000000,2.9384075070268945,1.0204654321820121
1687927000000,2.951203450213638,1.0270574434773379
1687927000000,2.963981090542508,1.0336595668893258
1687975000000,2.976458008607565,1.0401319001311211
1687975000000,2.988883917616465,1.0465789707985582
1688023000000,3.001381495029087,1.053059655629719
1688023000000,3.013721340430238,1.0594606927267267
1688023000000,3.026132112494867,1.065896340317035
1688071000000,3.0383647602542756,1.0722425272175788
1688071000000,3.0506625788783532,1.0786208939733863
1688075000000,3.0629428874056344,1.084996279475971
1688095000000,3.0750557113284627,1.091303109169284
1688138000000,3.0872383744165575,1.0976695342376588
1688139000000,3.0994008914249,1.1040597939226553
1688187000000,3.111525130614951,1.1104702678892797
1688187000000,3.123239923693973,1.1167141026067098
1688235000000,3.1351546543090985,1.1230885115038582
1688235000000,3.1469617954477633,1.1294447227546383
1688279000000,3.1584939069139915,1.1356821361233336
1688279000000,3.170022174536477,1.1419346511345945
1688279000000,3.181576322825171,1.1482212668783995
1688322000000,3.193162385033864,1.154565117891389
1688323000000,3.204672765166353,1.1609048103092392
1688336000000,3.216087021905024,1.1672428035872533
1688356000000,3.228056054553303,1.1739282053836735
1688399000000,3.2388477847822927,1.1799988026142838
1688399000000,3.250089099842897,1.1863609647188236
1688443000000,3.2613533257256124,1.1927604479612015
1688443000000,3.2725194130364366,1.1991102364061947
1688487000000,3.2836939236347003,1.205462979326962
1688487000000,3.2947347380798755,1.2117467111658347
1688530000000,3.30582771002095,1.21805960743771
1688531000000,3.316922917475833,1.2243736179005404
1688575000000,3.3279825744973053,1.2306681862759417
1688575000000,3.33853792545822,1.2366846140194347
1688619000000,3.349354140382551,1.2428464563592583
1688619000000,3.3601152226373943,1.2489820262934497
1688619000000,3.3708683041320193,1.2551180589741515
1688662000000,3.3815929391054813,1.261248552055204
1688663000000,3.392216058454323,1.2673400801728152
1688675000000,3.4028510231499096,1.2734605300804276
1688695000000,3.413356410148613,1.279523250548653
1688738000000,3.4238992127376506,1.2856085372116055
1688739000000,3.4343125558392886,1.2916212171650086
1688782000000,3.444676754890809,1.297604608053516
1688783000000,3.455037473387864,1.3035849633600667
1688830000000,3.4653775169499665,1.3095532088042725
1688830000000,3.4757663809121486,1.3155485630804729
1688874000000,3.4860870347919657,1.3215055254332568
1688874000000,3.496045305369705,1.3272575396436301
1688918000000,3.5061748993736046,1.333104046667515
1688918000000,3.5162907739788687,1.338942396104771
1688918000000,3.5263729575408416,1.3447615778383233
1688966000000,3.5364279147629682,1.3505655504830065
1688966000000,3.546442547875976,1.3563497410257837
1688975000000,3.556433100404349,1.3621310078541649
1688995000000,3.566299700084525,1.3678654718922703
1689042000000,3.5761821407734833,1.3736293252407215
1689042000000,3.585905408493557,1.379326354283398
1689086000000,3.595458472511791,1.3849437003785094
1689086000000,3.6051188224238433,1.3906333589005104
1689134000000,3.614718969518133,1.3963003013085529
1689134000000,3.624440236920866,1.4020629721215707
1689182000000,3.6340290156656616,1.4077736926639408
1689182000000,3.643576833736037,1.413489143253502
1689182000000,3.65289803815047,1.4190991063563512
1689226000000,3.662302449414231,1.42478034075917
1689226000000,3.6717603315037945,1.4305084323419073
1689235000000,3.681134027548753,1.4361860190746614
1689255000000,3.6903395677981266,1.441761758951082
1689298000000,3.6996129003876765,1.447376376285063
1689298000000,3.708877679202675,1.4529890908740486
1689342000000,3.7180976982182816,1.4585789483425262
1689342000000,3.7272086004649116,1.4641048286054164
1689386000000,3.7363212133326327,1.4696305297417525
1689386000000,3.7453199284728353,1.4750884594667881
1689434000000,3.754339645378246,1.4805582645296764
1689434000000,3.763329463737833,1.4860100872107476
1689478000000,3.7724591753989065,1.4915453664535072
1689478000000,3.781447902317262,1.4969975230419947
1689478000000,3.790185171330929,1.502301981311579
1689522000000,3.799031436659196,1.5076717916570659
1689522000000,3.8078465539341533,1.5130250337772946
1689535000000,3.8166663309333866,1.5183866868572324
1689555000000,3.8253624896927754,1.5236851877418387
1689602000000,3.8340455053218148,1.5289894758496807
1689602000000,3.8427138849386524,1.5343022423849952
1689646000000,3.8517623869477773,1.5398609720277783
1689646000000,3.8599403231751683,1.544889101616661
1689694000000,3.8684849689075795,1.55014238985341
1689694000000,3.876999191466907,1.555377052640237
1689742000000,3.8854224838783527,1.5605563251585022
1689742000000,3.8938896137308294,1.5657615583469704
1689742000000,3.9023102898874793,1.5709386672925343
1689786000000,3.9106490601686708,1.5760658515956132
1689786000000,3.91898851041595,1.5811930011936304
1689796000000,3.927395206733596,1.5863604480292282
1689815000000,3.93571613542264,1.5914761940916817
1689858000000,3.94400694427093,1.5965733855255928
1689858000000,3.952259444945585,1.6016469834431377
1689902000000,3.9604872243781615,1.6067051934498706
1689902000000,3.9686023434272344,1.6116948124641648
1689945000000,3.9767394269608896,1.6166972308276841
1689946000000,3.984828096293202,1.6216704013099716
1689989000000,3.9928783669868273,1.6266193461390919
1689990000000,4.000813263081474,1.6314981918643987
1690033000000,4.009184017920414,1.6366445403092384
1690034000000,4.017158151447643,1.6415487402798112
1690077000000,4.024682788091487,1.6461796943000508
1690077000000,4.032515866515172,1.6510071420705912
1690077000000,4.040343478367906,1.65584074691926
1690121000000,4.0482340215877946,1.6607296739227835
1690121000000,4.056032736390932,1.6655701863931571
1690135000000,4.063799921678376,1.670393281032969
1690155000000,4.07153062295122,1.675198434346545
1690201000000,4.079230869578149,1.6799899679407928
1690201000000,4.086805653410344,1.6847040729383287
1690245000000,4.094410631006442,1.6894345508792483
1690245000000,4.102102144631376,1.6942171799370322
1690289000000,4.109690536216744,1.6989348289104544
1690289000000,4.117195646106238,1.7036020778407255
1690333000000,4.124702282065484,1.7082731001205007
1690333000000,4.132175934147553,1.712928740746277
1690377000000,4.139684982670515,1.717612022978426
1690377000000,4.147083718887289,1.7222272731951846
1690377000000,4.154463221974291,1.726830318483194
1690420000000,4.161885258827899,1.7314593684147639
1690421000000,4.169235800140647,1.7360445073141813
1690435000000,4.1765560212556325,1.7406108640006517
1690455000000,4.183860311762052,1.7451675017200445
1690497000000,4.191124730895874,1.7496997393290823
1690497000000,4.198311296433655,1.7541838257855007
1690541000000,4.205497682460935,1.7586676484237715
1690541000000,4.21277321557515,1.7632065671237307
1690589000000,4.219943419104751,1.7676815006978421
1690589000000,4.2268719295281425,1.7720101642566999
1690637000000,4.233898638226374,1.776400883259158
1690637000000,4.240975865446448,1.7808257824526001
1690637000000,4.24785638573733,1.7851345902754217
1690685000000,4.254728466949828,1.7894468634219067
1690685000000,4.261578402736997,1.7937562112082408
1690696000000,4.2684670855896245,1.7981046285688116
1690715000000,4.275276851673228,1.8024135988243295
1690757000000,4.282085038395142,1.8067291631459774
1690757000000,4.288835372685219,1.8110095234465302
1690805000000,4.295554953173543,1.8152704472608878
1690805000000,4.302336428836864,1.8195700452799992
1690849000000,4.30902675209191,1.8238123758705915
1690849000000,4.315831549925387,1.8281263957322804
1690896000000,4.322514523236679,1.8323639434109809
1690897000000,4.3289991713642255,1.8364768166259573
1690897000000,4.335558573309546,1.840636080528358
1690941000000,4.342174206810501,1.844830376764551
1690941000000,4.348685777121007,1.8489594760245633
1690955000000,4.355195585075349,1.8530871028871396
1690976000000,4.361990461374265,1.8573956396155555
1691017000000,4.368222087483865,1.861346306167317
1691017000000,4.374682415960597,1.8654426889310658
1691064000000,4.381113289736494,1.8695203715265343
1691064000000,4.387552921364915,1.8736033781985895
1691108000000,4.39393813286678,1.8776520914942605
1691108000000,4.400261862478899,1.8816619757945197
1691153000000,4.406576634130566,1.885666005872843
1691153000000,4.413197126931676,1.8898639367130248
1691197000000,4.419134115481448,1.893628361309869
1691197000000,4.425354818632092,1.8975726168898395
1691197000000,4.431555874430311,1.901504331954875
1691245000000,4.437758892420594,1.905437114477845
1691245000000,4.443915832829046,1.9093409073008285
1691255000000,4.450039361322946,1.9132234647366377
1691275000000,4.456137327648658,1.9170897922406163
1691320000000,4.462307731897241,1.9210014863938856
1691321000000,4.468694975286363,1.9250512007626923
1691364000000,4.474446603730593,1.9286980347624787
1691365000000,4.480488798230493,1.9325296642913359
1691408000000,4.486491041423841,1.936337754699836
1691408000000,4.492428651042489,1.9401074940044198
1691456000000,4.498358243652473,1.9438751787518456
1691456000000,4.504358259725835,1.947690759212176
1691457000000,4.510265385564185,1.9514508586493613
1691500000000,4.516085330206479,1.9551584558167001
1691500000000,4.521912766694095,1.9588722563480203
1691515000000,4.527804468324175,1.9626284696594405
1691535000000,4.533571042149522,1.9663074800828582
1691576000000,4.53933321941393,1.9699843850950671
1691576000000,4.545065577457879,1.9736423120530993
1691624000000,4.550865073886915,1.9773426982536872
1691624000000,4.556581804821517,1.9809907540657825
1691672000000,4.562270754950386,1.984621113343203
1691672000000,4.567977513956708,1.9882627410221103
1691716000000,4.5736266680463915,1.9918678358987474
1691716000000,4.579228350256686,1.9954427546798452
1691716000000,4.5848150110134585,1.9990080518363427
1691764000000,4.590403952356196,2.002574887937959
1691764000000,4.596210121588007,2.006280463930576
1691775000000,4.6014369832111,2.00961641432909
1691795000000,4.606935118080917,2.0131254713771667
1691840000000,4.612428337843359,2.0166313906035267
1691840000000,4.617877466583637,2.0201094728141484
1691888000000,4.623227229123714,2.023524886250504
1691888000000,4.628859413282713,2.0271211714136053
1691935000000,4.63392849324114,2.0303588258698593
1691935000000,4.6393869374413725,2.033845680293038
1691984000000,4.644719509384516,2.0372537116404166
1691984000000,4.6500654871702345,2.0406714709010045
1691984000000,4.6553577546677705,2.044056717807122
1692032000000,4.660623140943308,2.047426564675172
1692032000000,4.665860235551163,2.0507804555288422
1692036000000,4.671387239195498,2.0543229261654283
1692055000000,4.67632161746284,2.0574888227460226
1692096000000,4.681487242156063,2.0608085396857536
1692096000000,4.686683235978444,2.0641552867407276
1692144000000,4.691850238361276,2.067490265631808
1692144000000,4.696971136768733,2.0708015710828795
1692192000000,4.702000445257245,2.0740611718752255
1692192000000,4.7070374024125705,2.0773297815086287
1692236000000,4.712046233519743,2.0805840472257904
1692236000000,4.717154122811393,2.0839037879875666
1692236000000,4.722153408510469,2.0871533454225455
1692280000000,4.727126268454726,2.090385658083687
1692280000000,4.732073722201327,2.093601513133524
1692296000000,4.736957322523922,2.096775993329129
1692315000000,4.741838829873962,2.0999489637875697
1692360000000,4.746749714166426,2.1031408714775797
1692360000000,4.751594235454305,2.106289769248616
1692408000000,4.756436167104148,2.1094369195977882
1692408000000,4.761273880006004,2.1125812732537588
1692456000000,4.7661133146703145,2.1157267047579924
1692456000000,4.770906665863602,2.1188423659014695
1692456000000,4.775581749531114,2.121881441858475
1692500000000,4.78028723365868,2.124939971204596
1692500000000,4.785037263537068,2.128027190738754
1692515000000,4.789722144252527,2.1310723174714807
1692535000000,4.794381785161638,2.1341010244156817
1692576000000,4.799108546441008,2.1371730732303926
1692576000000,4.803749774995323,2.1401897988623526
1692619000000,4.80841001241353,2.143218748305422
1692620000000,4.813017661104338,2.1462136340500644
1692667000000,4.817649916103339,2.149224423799083
1692668000000,4.822217181107337,2.1521930222637002
1692711000000,4.826746096647871,2.1551367590794777
1692712000000,4.831286110332312,2.1580875638217365
1692755000000,4.835827354409366,2.161039124661885
1692756000000,4.840325731462479,2.163962959115721
1692756000000,4.844746902218889,2.16683673889589
1692799000000,4.849175816556529,2.169715420784144
1692799000000,4.853654097626884,2.17262596058936
1692815000000,4.858066223078088,2.175493720956801
1692835000000,4.86245429087592,2.178345835514796
1692875000000,4.8669100167211266,2.1812416944174764
1692876000000,4.871281846138637,2.1840832266170565
1692919000000,4.8756708743603365,2.186935863187161
1692920000000,4.880010386212237,2.189756413732959
1692967000000,4.884429442215179,2.1926284182855134
1692968000000,4.888760888075308,2.195443707167769
1693015000000,4.892983173807654,2.1981881743850984
1693016000000,4.89723591515851,2.2009522432411885
1693016000000,4.901465231914062,2.2037011022492057
1693059000000,4.905748248847416,2.206484785556494
1693060000000,4.909940924937831,2.209210040266881
1693075000000,4.914115156500116,2.2119235017530725
1693095000000,4.918330644606091,2.2146639639147288
1693135000000,4.922486739128169,2.2173659328290634
1693179000000,4.926620010552732,2.220052919702335
1693179000000,4.930816486686048,2.222780808782405
1693179000000,4.934933893215128,2.225457501700765
1693222000000,4.939280079425555,2.22828306904883
1693222000000,4.943164119952063,2.2308088954926615
1693235000000,4.947299736951831,2.2334997999102923
1693255000000,4.951362858662291,2.2361452423639143
1693302000000,4.955413917186598,2.2387853449510624
1693302000000,4.959462415053401,2.2414260027160204
1693346000000,4.963511819973253,2.244069260139728
1693347000000,4.967521494254812,2.2466881892779
1693391000000,4.971428476648898,2.2492419657776472
1693391000000,4.975361495722781,2.2518138413112307
1693435000000,4.979335233358354,2.2544134279461177
1693435000000,4.983251079749263,2.256975908766507
1693483000000,4.987377321095636,2.259676647262825
1693483000000,4.991066629114533,2.262091896619756
1693483000000,4.994928914151115,2.264620958850816
1693531000000,4.998856458630364,2.267193021641324
1693531000000,5.002705614495475,2.269714502824055
1693535000000,5.006606946210337,2.2722707651459313
1693555000000,5.010434483179823,2.2747795033286553
1693599000000,5.014243996893755,2.277277408048929
1693599000000,5.018054896608839,2.279776630499607
1693647000000,5.021867582203245,2.2822772038788517
1693647000000,5.025643409931819,2.2847537615147635
1693695000000,5.02932693321601,2.2871700102953114
1693695000000,5.03303272443495,2.289600750320125
1693743000000,5.036717697504686,2.292017882283665
1693743000000,5.04049178297964,2.2944933495355935
1693743000000,5.044173210840362,2.296908288690577
1693787000000,5.047881951225783,2.2993411488324043
1693787000000,5.051540186174762,2.3017410200353257
1693796000000,5.055227611665832,2.304160055163848
1693815000000,5.058866298487832,2.306547315091112
1693859000000,5.062490096740056,2.308924936962925
1693859000000,5.066074267401176,2.3112767231692337
1693903000000,5.0696582228638825,2.313628443224272
1693903000000,5.073215165257098,2.3159625112299485
1693947000000,5.076832174543155,2.318335976983012
1693947000000,5.0803834819976705,2.3206666884033913
1693995000000,5.083805849834365,2.322913639700705
1693995000000,5.087271979492784,2.325190455696255
1694039000000,5.09071715612304,2.3274555428857164
1694039000000,5.094242521524271,2.329775338594573
1694039000000,5.097680898519504,2.332040262625818
1694083000000,5.101132309372302,2.3343158153274635
1694083000000,5.104541998124311,2.3365659868025173
1694095000000,5.107965837068367,2.338827788985226
1694115000000,5.111349638607539,2.3410650326139075
1694159000000,5.114735785520208,2.3433061290882393
1694159000000,5.1182877213869356,2.34565903629368
1694203000000,5.121471715026558,2.3477702229911968
1694203000000,5.124802007506585,2.349980066880697
1694251000000,5.128118150178138,2.3521823580032484
1694251000000,5.131409580354532,2.3543688136435197
1694295000000,5.134682226342226,2.356542603721046
1694295000000,5.137927047129771,2.358697753811409
1694342000000,5.141158921695871,2.3608442366632625
1694343000000,5.144460331403025,2.3630366837716927
1694343000000,5.147686955356888,2.365179617593479
1694386000000,5.150884755363694,2.3673034156343586
1694387000000,5.154066637264438,2.3694166161929555
1694395000000,5.157253686693281,2.3715331889859645
1694415000000,5.160435256065241,2.373646116686376
1694462000000,5.163568406038873,2.3757269896159907
1694462000000,5.16669188833915,2.3778013869730743
1694510000000,5.16983869145613,2.379891194062712
1694510000000,5.172943549902859,2.381953225699457
1694554000000,5.17610554602293,2.384053054122812
1694554000000,5.179206560903959,2.386112522785059
1694598000000,5.18228978464234,2.3881601578342053
1694598000000,5.185373331516884,2.390207995998889
1694598000000,5.188427260433786,2.3922361885258336
1694646000000,5.19155492403191,2.3943131948393357
1694646000000,5.19460948241287,2.396341795079088
1694656000000,5.197570804443912,2.398308592374187
1694676000000,5.200717275145806,2.400398204193321
1694722000000,5.203565758288948,2.4022898877520906
1694722000000,5.20653497378672,2.404261796941279
1694766000000,5.209520889519495,2.4062447448764774
1694766000000,5.212466321159456,2.4082008442117084
1694810000000,5.215394412752445,2.4101454344084776
1694810000000,5.218375640573228,2.4121252180730384
1694854000000,5.221293522012394,2.4140630200981867
1694854000000,5.224279492203025,2.416045920793
1694898000000,5.227194656773101,2.417981899706612
1694898000000,5.230094146848769,2.4199074727483336
1694898000000,5.232977374209228,2.4218222500788777
1694941000000,5.235902162645484,2.4237645343929564
1694941000000,5.238730709107093,2.4256430745025273
1694955000000,5.241554697158626,2.427518515156843
1694975000000,5.244367089330563,2.4293862491366522
1695022000000,5.247206290221721,2.4312717250716616
1695022000000,5.2500041491569736,2.4331298091816547
1695070000000,5.252785538402523,2.4349769536600547
1695070000000,5.255614040858692,2.4368553085366864
1695118000000,5.258384557248392,2.438695232987207
