1676915000000,0.0073220697415313655,-9.396603162109292e-08
1695118000000,5.261170060617146,2.440545080091923
1695118000000,5.263919657729234,2.4423711191458355
1695166000000,5.266724578933136,2.4442338208559353
1695166000000,5.26946905869136,2.4460564611355693
1695176000000,5.272331835808308,2.4479576749321197
1695195000000,5.274908809759184,2.4496690987120338
1695242000000,5.277657944062238,2.4514948047375937
1695242000000,5.2803181648921615,2.4532616107434477
1695290000000,5.282973515261702,2.4550251274033896
1695290000000,5.2856180667075705,2.456781463640614
1695334000000,5.288283611172274,2.458551757879922
1695334000000,5.2909124301961175,2.4602977395583987
1695381000000,5.293558985526403,2.4620555144841396
1695381000000,5.296167733818346,2.4637882539203964
1695381000000,5.298760971308768,2.4655107637471168
1695429000000,5.301400790098015,2.4672642552548276
1695429000000,5.303984599283969,2.468980714987693
1695436000000,5.306621150120372,2.4707322918468244
1695455000000,5.309199489247073,2.4724453784804714
1695497000000,5.311754758513502,2.4741432711653304
1695498000000,5.314300914624785,2.475835250611107
1695541000000,5.316832051304362,2.477517431363375
1695542000000,5.319408360216564,2.4792297831350103
1695586000000,5.321920254984794,2.480899478900619
1695586000000,5.324420564439635,2.482561556141191
1695634000000,5.326950207742788,2.484243124452405
1695634000000,5.329440553987108,2.4858985708174512
1695678000000,5.331916457057451,2.487544231651034
1695678000000,5.334419748769826,2.4892079153305184
1695678000000,5.336881277501359,2.490843785819412
1695722000000,5.339362288199912,2.4924923672910095
1695722000000,5.341809557926902,2.494118418423146
1695735000000,5.344258893036717,2.4957457517089705
1695755000000,5.3466794059349185,2.4973539786495498
1695797000000,5.3491013237418095,2.4989631913552417
1695798000000,5.351502135770699,2.500558431654697
1695845000000,5.353946582203123,2.5021826696759413
1695846000000,5.356343960984324,2.50377574127923
1695893000000,5.358677744289387,2.505326665419724
1695894000000,5.361027130953079,2.5068879518237783
1695941000000,5.363362505459972,2.508439948655795
1695942000000,5.365751474521044,2.510027512197688
1695942000000,5.36808238810811,2.511576542049227
1695989000000,5.370431684710968,2.513137762512283
1695989000000,5.372747002616944,2.5146764278935883
1695996000000,5.3750801671401724,2.516226920472303
1696016000000,5.377496191315162,2.5178325018154033
1696057000000,5.379681447103248,2.51928472555988
1696057000000,5.381956910134833,2.5207969232857677
1696101000000,5.384231768310066,2.5223087436142397
1696101000000,5.386487470750465,2.5238078876575187
1696149000000,5.3887851222222025,2.525334949545426
1696149000000,5.39103790423433,2.5268323266884063
1696193000000,5.393277584703087,2.528321163497888
1696193000000,5.395483150566994,2.5297875839513377
1696237000000,5.397689276027528,2.5312546041882347
1696237000000,5.399945820097362,2.5327554988432466
1696237000000,5.402150854294424,2.534222694255303
1696281000000,5.404332320037068,2.535675129032087
1696281000000,5.406517076440187,2.53713063138403
1696295000000,5.408701540666913,2.538586725282912
1696315000000,5.410864460841174,2.540029121917223
1696361000000,5.413022237429499,2.5414689395146604
1696361000000,5.415158828536876,2.542895239388444
1696405000000,5.417282459615622,2.5443135386655324
1696405000000,5.419415349162324,2.5457386361632044
1696453000000,5.4216257326872945,2.547216204969911
1696453000000,5.423679691265059,2.5485897179002004
1696497000000,5.425784265738532,2.5499976979925143
1696497000000,5.427854040078519,2.551383013275101
1696497000000,5.42992574848206,2.552770025396723
1696541000000,5.43202557961607,2.554176345954444
1696541000000,5.4340834698837455,2.5555550673925067
1696555000000,5.436141600824966,2.5569343466748946
1696575000000,5.43818300995579,2.558302785143575
1696621000000,5.440256272452446,2.55969296297747
1696621000000,5.442292358295306,2.5610585866058457
1696665000000,5.444326221238432,2.5624231250361085
1696665000000,5.446339759393306,2.563774343519632
1696713000000,5.448341294341092,2.565117838403107
1696713000000,5.450471026721394,2.5665475251296224
1696755000000,5.452362907865787,2.56781765454581
1696756000000,5.454399209876321,2.569184777542761
1696756000000,5.45638835769807,2.57052036422583
1696804000000,5.458329107853964,2.571823577111461
1696804000000,5.460281335805213,2.5731345378519657
1696816000000,5.462364068277929,2.57453319685116
1696835000000,5.464212587006196,2.57577469055821
1696880000000,5.466139248940165,2.5770688134162443
1696880000000,5.468058781230697,2.5783582934948246
1696924000000,5.469984517151024,2.5796520996059966
1696925000000,5.471985631785299,2.5809967606623014
1696972000000,5.473784426238104,2.5822057092361343
1696973000000,5.475663924858569,2.583469060193704
1697020000000,5.477531960154619,2.5847249347821633
1697021000000,5.479409876066611,2.585987698959258
1697021000000,5.4812624146873805,2.5872336100335542
1697065000000,5.4831299980109645,2.5884897709196397
1697065000000,5.484967767657651,2.589725983426484
1697075000000,5.486811596721253,2.590966332081746
1697096000000,5.488647688271566,2.592201541716111
1697136000000,5.490484820350215,2.5934375044373734
1697136000000,5.492393053750944,2.594721375515987
1697184000000,5.4940676513240065,2.5958481553179924
1697184000000,5.495846360936539,2.597044996885658
1697232000000,5.4976139676402695,2.5982344199371314
1697232000000,5.499429145882574,2.5994558624917508
1697276000000,5.501194956606457,2.6006441786208536
1697276000000,5.502979733110063,2.601845286150535
1697276000000,5.50482229814719,2.6030853720056464
1697324000000,5.50651324605811,2.6042234502694726
1697325000000,5.508261140692122,2.605399935251259
1697335000000,5.509998487793159,2.6065693732129196
1697355000000,5.511763718831948,2.607757610458028
1697396000000,5.51350091040495,2.6089270438114314
1697397000000,5.515224235753853,2.610087192564864
1697440000000,5.516977673666732,2.6112676312162946
1697441000000,5.5187836919923825,2.612483544632496
1697488000000,5.5203671284894895,2.613549687763541
1697488000000,5.522050020251889,2.614682801893057
1697536000000,5.5237225858911865,2.615809011164502
1697536000000,5.525437820132449,2.6169639611115167
1697536000000,5.527108243006702,2.6180888153093638
1697580000000,5.528789279523513,2.6192208544646767
1697580000000,5.530446605461828,2.6203369792980884
1697595000000,5.532093917855395,2.6214464045820822
1697615000000,5.533790491286741,2.6225890134656833
1697656000000,5.535431234447154,2.6236941118166217
1697656000000,5.537066477717349,2.624795534387129
1697700000000,5.538712798279599,2.6259044524174326
1697700000000,5.540337847776533,2.6269990951994355
1697744000000,5.541953215552913,2.628087256775616
1697744000000,5.543626861792199,2.62921467687344
1697788000000,5.545246533864521,2.6303058234358354
1697788000000,5.546819209628447,2.63136538635304
1697836000000,5.548406224067957,2.632434633072445
1697836000000,5.550009705526719,2.6335150006186563
1697836000000,5.551587441651721,2.63457807853754
1697884000000,5.553177888031645,2.635649754906212
1697884000000,5.554744555967705,2.6367054558535363
1697895000000,5.556301876986943,2.637754896982935
1697915000000,5.557910777385797,2.6388390992646493
1697956000000,5.559466405468166,2.639887477337464
1697956000000,5.5610159272195565,2.640931763485437
1698004000000,5.562570240528856,2.6419793051000577
1698004000000,5.564106569224284,2.643014742387289
1698052000000,5.565633876962729,2.644044089591298
1698052000000,5.567209761102422,2.6451061612447333
1698100000000,5.5687390550658975,2.646136878226927
1698100000000,5.570234110867869,2.647144547968922
1698100000000,5.57173645527339,2.6481571219938567
1698148000000,5.5732461471837444,2.649174625564652
1698148000000,5.5747356430003725,2.650178525385867
1698155000000,5.576185835526148,2.6511559577794643
1698175000000,5.577662907448272,2.652151483869227
1698216000000,5.579119089230671,2.653132954980979
1698216000000,5.5805675714247664,2.6541092406645883
1698264000000,5.58202068576693,2.655088645553395
1698264000000,5.583455713582808,2.6560558758331085
1698312000000,5.584896599844386,2.6570270680939103
1698312000000,5.586320486038535,2.6579868214139832
1698356000000,5.587735596592645,2.658940672126569
1698356000000,5.589270348708426,2.659975155105187
1698356000000,5.5906167867183365,2.660882734585236
1698400000000,5.591997235268039,2.661813272987993
1698400000000,5.593387131018601,2.662750178533299
1698415000000,5.594789255737061,2.663695330354061
1698435000000,5.59616973621057,2.664625912095569
1698476000000,5.597557711668114,2.6655615501982206
1698476000000,5.598926578291507,2.6664843265544858
1698524000000,5.600286947121926,2.667401384742203
1698524000000,5.601683469440761,2.668342808172611
1698568000000,5.603033770157498,2.669253104380027
1698568000000,5.604380476829061,2.670160978690215
1698616000000,5.605729637643195,2.671070520299722
1698616000000,5.607064565940677,2.671970480660091
1698616000000,5.6083911982880545,2.6728648571038915
1698660000000,5.609762778034343,2.673789524792314
1698660000000,5.611091347086993,2.674685219308757
1698675000000,5.612394936729519,2.6755640943402597
1698695000000,5.6137011356817546,2.676444729421335
1698735000000,5.615028093720394,2.6773393575044016
1698736000000,5.616329763655351,2.6782169539793776
1698783000000,5.617620886119309,2.679087447179421
1698784000000,5.61891370898167,2.6799590922447525
1698827000000,5.620270774746768,2.6808740567428546
1698827000000,5.621485881585632,2.681693320032287
1698871000000,5.622779298861038,2.6825653801974183
1698871000000,5.624050650873323,2.6834225741705544
1698919000000,5.625331568528341,2.6842862218635335
1698919000000,5.626595012677586,2.6851380987281277
1698919000000,5.627850762452103,2.6859847919850823
1698963000000,5.629152029856862,2.686862162774528
1698963000000,5.630410906825822,2.687710966810751
1698975000000,5.631630727838208,2.6885334599662194
1698995000000,5.632863027988822,2.6893643597558827
1699035000000,5.634116137045629,2.6902092847405363
1699035000000,5.635344827206389,2.691037755712481
1699083000000,5.636562038871473,2.6918584858386065
1699083000000,5.637782390680013,2.6926813299761045
1699127000000,5.639003003996645,2.6935043492363655
1699127000000,5.640210678111558,2.694318648851915
1699171000000,5.641419115957006,2.6951334609057773
1699171000000,5.64261343563304,2.695938753934012
1699219000000,5.643800410063438,2.696739098972497
1699219000000,5.644998339522098,2.697546826098271
1699219000000,5.6461769745352814,2.698341546779133
1699263000000,5.647370422447223,2.699146248551067
1699263000000,5.648540863870508,2.699935441228897
1699275000000,5.649709249139031,2.7007232501893896
1699295000000,5.650876902606957,2.7015105652755715
1699335000000,5.652044935221478,2.7022981355390563
1699379000000,5.653200241101419,2.7030771280472647
1699379000000,5.654339626269731,2.7038453854349367
1699379000000,5.655477490638693,2.7046126165133852
1699427000000,5.656608289275294,2.7053750839003943
1699427000000,5.6577728546286945,2.706160310331239
1699435000000,5.658903691064212,2.7069228026574983
1699455000000,5.660041830987273,2.7076902141349093
1699499000000,5.661163520512466,2.708446537664985
1699499000000,5.662349239740235,2.7092460302401142
1699543000000,5.663418064578108,2.709966705471064
1699543000000,5.6645264959007955,2.7107140902368214
1699587000000,5.665630606625713,2.7114585600126824
1699587000000,5.666745023142468,2.712209976704263
1699635000000,5.667843124351483,2.7129503977136094
1699635000000,5.668934595159044,2.7136863486637743
1699679000000,5.670119343164787,2.7144851858663617
1699679000000,5.671158353066705,2.715185762451671
1699679000000,5.67222307289567,2.715903681740747
1699723000000,5.673296056124516,2.7166271706677882
1699723000000,5.674380971530535,2.7173587026825743
1699735000000,5.675445543042963,2.7180765226916344
1699755000000,5.676511538901164,2.718795300711163
1699798000000,5.6775680958550785,2.7195077179894414
1699798000000,5.67863377686248,2.7202262873390115
1699842000000,5.679684065499325,2.720934482734375
1699843000000,5.680728012982518,2.7216384043362454
1699887000000,5.6818018088885065,2.722362447408947
1699887000000,5.6828456416288144,2.723066295031074
1699931000000,5.683898027367467,2.723775910165784
1699931000000,5.68493491467157,2.7244750811952905
1699975000000,5.685993431774615,2.725188838723354
1699975000000,5.687028576942312,2.7258868456000247
1700019000000,5.688032431841772,2.7265637624061783
1700019000000,5.689045893929381,2.727247158284662
1700019000000,5.690119368372809,2.727971024518143
1700062000000,5.69107357168575,2.7286144731248325
1700063000000,5.692074521360537,2.7292894497299347
1700075000000,5.693069182789512,2.729960192557458
1700095000000,5.694087481154329,2.730646878127061
1700142000000,5.69508294024097,2.7313181750183744
1700143000000,5.696093034014046,2.7319993483378853
1700190000000,5.697084151337292,2.732667734242342
1700191000000,5.698069469589366,2.7333322142347956
1700238000000,5.699057843318027,2.7339987572622855
1700238000000,5.700034648021677,2.734657504964073
1700238000000,5.701020518449423,2.7353223670210456
1700282000000,5.701988895518642,2.7359754335647306
1700282000000,5.702948814286138,2.7366227962457437
1700295000000,5.7039099662723824,2.7372709919955702
1700315000000,5.704872574336017,2.7379201701484366
1700362000000,5.705824878699929,2.738562402893571
1700362000000,5.7067707576074715,2.7392003043871784
1700406000000,5.7077121802388024,2.739835201681497
1700406000000,5.708657006864941,2.7404723964725046
1700454000000,5.709591321347547,2.741102506113463
1700454000000,5.710520051061354,2.741728853095423
1700498000000,5.711474206147135,2.7423723486904072
1700498000000,5.712402572845999,2.742998461433772
1700498000000,5.713344384873943,2.743633649244795
1700542000000,5.714269370498317,2.744257500398235
1700542000000,5.715189945121693,2.74487839034961
1700555000000,5.716097908094315,2.745490785368282
1700575000000,5.717005231380667,2.7461027564273954
1700618000000,5.717905967716839,2.7467102923654565
1700619000000,5.7188180606862975,2.7473254919477124
1700662000000,5.719715300864497,2.7479306817258573
1700662000000,5.7206021798277975,2.7485288914872066
1700710000000,5.721486793893455,2.7491255814958326
1700710000000,5.722366076682311,2.7497186792475756
1700758000000,5.723265062862418,2.750325078023572
1700758000000,5.724142409570255,2.7509168863830813
1700758000000,5.725008683585459,2.7515012392597344
1700806000000,5.725872299709577,2.75208379965983
1700806000000,5.726776731106282,2.752693893737783
1700816000000,5.7276369483949265,2.753274171153364
1700836000000,5.728479644000538,2.7538426308280606
1700878000000,5.729279779850697,2.7543823789529576
1700878000000,5.730122641087281,2.7549509531916523
1700922000000,5.730957032883963,2.755513819873646
1700922000000,5.7317861880727445,2.756073155665932
1700966000000,5.732640525165399,2.756649473859022
1700966000000,5.7334697843929545,2.757208883363962
1701010000000,5.734300145515953,2.757769028906292
1701010000000,5.735121918977494,2.7583233685012583
1701054000000,5.735997319910378,2.7589138542911154
1701054000000,5.736771131822055,2.759435796966978
1701102000000,5.737583624204823,2.7599838113646102
1701102000000,5.738390929442355,2.7605283145621993
1701102000000,5.739202894773352,2.7610759461942953
1701146000000,5.740003999222109,2.761616226952796
1701146000000,5.740820272532943,2.7621667056999404
1701155000000,5.74161690813687,2.7627039277045196
1701175000000,5.742408655433836,2.763237838383503
1701218000000,5.743209309350299,2.7637777343880394
1701218000000,5.7440025773459,2.764312631951267
1701266000000,5.74478836427838,2.7648424675383994
1701266000000,5.745563966661563,2.7653654165356296
1701314000000,5.746337997263227,2.7658872894993625
1701314000000,5.747129475361067,2.766420898073055
1701358000000,5.747904159202747,2.7669431703897636
1701358000000,5.74867415284681,2.7674622785544982
1701358000000,5.749469873305299,2.7679987268348176
1701406000000,5.750241104534192,2.768518668944384
1701406000000,5.751025622905264,2.7690475703852515
1701415000000,5.751794327088678,2.7695658032042396
1701435000000,5.752571829713736,2.770089958609638
1701482000000,5.7533348295853575,2.7706043339754274
1701482000000,5.754093387292246,2.7711157109731075
1701530000000,5.754852467324524,2.771627441933146
1701530000000,5.755610172560725,2.7721382676678874
1701574000000,5.75636071386014,2.772644301356075
1701574000000,5.757104838458496,2.7731460671942916
1701617000000,5.75784576121882,2.7736457398249823
1701618000000,5.758605466978354,2.774158134063476
1701618000000,5.759346405290632,2.77465790127436
1701665000000,5.7600908462452285,2.7751600512147667
1701666000000,5.760825466082228,2.775655595655158
1701675000000,5.761559909537868,2.7761510428267524
1701695000000,5.762288172321825,2.776642336734464
1701741000000,5.763028728133482,2.7771419381817477
1701742000000,5.763791855588507,2.7776567775351175
1701789000000,5.764464900952981,2.778110851208689
1701790000000,5.765177813395491,2.7785918285962556
1701837000000,5.765886509973404,2.779069976167999
1701838000000,5.766611719633269,2.779559266667533
1701838000000,5.76731923716767,2.7800366248288144
1701885000000,5.7680320460225225,2.780517554983399
1701886000000,5.768734796621466,2.78099170405387
1701895000000,5.7694440149385375,2.7814702194031033
1701915000000,5.7701430465757175,2.781941868164445
1701957000000,5.770838047709924,2.7824108095222972
1701958000000,5.771567935409331,2.7829033384151125
1702001000000,5.772221566151062,2.7833444990146687
1702002000000,5.7729055658489585,2.7838062540027484
1702045000000,5.773597930317219,2.7842738108816127
1702046000000,5.774279283615484,2.7847340710823736
1702089000000,5.774956624144045,2.7851917728212165
1702090000000,5.77561913679377,2.7856395977812007
1702137000000,5.776284686275139,2.786089620611743
1702138000000,5.776960179633423,2.7865465098852393
1702138000000,5.777655818281168,2.787017174912513
1702185000000,5.777890776283644,2.7871763525872555
1702186000000,5.778395405051742,2.7875178092692208
1702195000000,5.777828592603099,2.7871345523612496
1702215000000,5.777898021204564,2.7871815305013334
1702261000000,5.7779565490193585,2.7872211331977965
1702262000000,5.777887072968804,2.787174146965301
1702309000000,5.777887605302068,2.7871745051277257
1702310000000,5.777873583849304,2.7871650173151257
1702353000000,5.777890131921416,2.7871762048434046
1702354000000,5.777871653739045,2.7871637012005004
1702397000000,5.777842021916627,2.787143650143845
1702397000000,5.7778814923087936,2.787170344019552
1702397000000,5.777857509940778,2.7871541157036903
1702445000000,5.777882718998743,2.7871711627845404
1702445000000,5.777859229744197,2.787155268081339
1702455000000,5.7778819781233075,2.787170650760168
1702475000000,5.777858879158745,2.787155020111173
1702517000000,5.777890130700551,2.7871761548041896
1702517000000,5.777872593651169,2.787164287773622
1702561000000,5.777887611981615,2.7871744413405626
1702561000000,5.777886552539384,2.7871737201661357
1702605000000,5.777886248215124,2.7871735097957107
1702605000000,5.777867488827987,2.7871608155896888
1702649000000,5.777886368739026,2.7871735822414005
1702649000000,5.777869576326512,2.787162219050666
1702693000000,5.777886912961108,2.7871739422059654
1702693000000,5.777869955153902,2.7871624670899586
1702737000000,5.7778439767036955,2.7871448878256224
1702737000000,5.777877666721959,2.7871676753339294
1702737000000,5.777857564279783,2.7871540722822292
1702781000000,5.777878286835496,2.78716808746043
1702781000000,5.7778589894100385,2.7871550291521383
1702795000000,5.777877489422327,2.787167540854763
1702815000000,5.777858690284153,2.7871548197310636
1702861000000,5.777883517772898,2.7871716118921825
1702861000000,5.777869843454139,2.787162358665223
1702905000000,5.7778476120280695,2.787147314959543
1702905000000,5.777882051379746,2.7871706103898335
1702949000000,5.7778807888401875,2.787169753557694
1702949000000,5.777866000881364,2.7871597467463713
1702993000000,5.777880523536723,2.7871695682427755
1702993000000,5.777866438095424,2.7871600368155622
1703041000000,5.777880228198451,2.787169363004064
1703041000000,5.7778665097826885,2.787160079937875
1703041000000,5.7778455163880595,2.7871458739919204
1703085000000,5.777871989304923,2.7871637813117
1703085000000,5.777856379076235,2.7871532180812215
1703095000000,5.777872923279172,2.787164408445899
1703115000000,5.777857316047325,2.787153847243277
1703157000000,5.7778785685744385,2.787168222880126
1703157000000,5.77786678693058,2.787160250401014
1703201000000,5.77784835640661,2.7871477787146324
1703201000000,5.777876930825122,2.787167108333311
1703244000000,5.777875855486731,2.7871663789635646
1703244000000,5.777863580603259,2.787158072715635
1703288000000,5.777875563272643,2.7871661772662715
1703289000000,5.777863868717152,2.787158263718458
1703333000000,5.777846002214279,2.787146173697219
1703333000000,5.777869036016639,2.7871617556451547
1703376000000,5.7778552051549665,2.7871523964878473
1703377000000,5.777869336745958,2.787161955636995
1703377000000,5.777856056586142,2.7871529691321375
1703424000000,5.777868663262402,2.7871614966205405
1703425000000,5.77785572276362,2.7871527399596467
1703435000000,5.777873017329717,2.787164439090042
1703455000000,5.77786322661347,2.7871578138444106
1703497000000,5.777871456373157,2.787163380044836
1703497000000,5.7778703857384714,2.7871626542638275
1703540000000,5.77787049226747,2.787162725001155
1703541000000,5.777860038136884,2.787155650832043
1703588000000,5.7778707044630515,2.787162865820938
1703589000000,5.777860969896067,2.787156278570659
1703636000000,5.777846130070053,2.7871462366603548
1703637000000,5.7778653126775845,2.787159214042647
1703637000000,5.777853825530786,2.787151440845163
1703684000000,5.777870230210098,2.7871625386967533
1703685000000,5.777861671968638,2.7871567474501524
1703696000000,5.777868948601189,2.7871616693536843
1703715000000,5.777868347686579,2.787161261741022
1703760000000,5.7778680939702936,2.787161089033115
1703760000000,5.777858963414103,2.7871549105089137
1703804000000,5.777868222450287,2.7871611738768314
1703804000000,5.777859717977636,2.7871554190149093
1703852000000,5.777846771620548,2.7871466583896667
1703852000000,5.777863412414956,2.7871579165459712
1703896000000,5.777853383078017,2.7871511298289415
1703896000000,5.777867602597897,2.787160749735054
1703896000000,5.777860121577978,2.7871556874297747
1703944000000,5.777866403579663,2.78715993678917
1703944000000,5.777865839147219,2.7871595541020917
1703956000000,5.777865271799294,2.787159169412152
1703975000000,5.777857597514363,2.787153976327246
1704016000000,5.777865567689445,2.787159368049715
1704016000000,5.7778581334169985,2.7871543373780465
1704064000000,5.777846834404765,2.7871466914892506
1704064000000,5.777861253434803,2.787156446801333
1704108000000,5.7778524924132535,2.787150518336637
1704108000000,5.777864813062509,2.7871588538491805
1704152000000,5.777858269246448,2.7871544257374246
1704152000000,5.777848103039557,2.787147546402824
1704200000000,5.777863634619521,2.787158054541172
1704200000000,5.777862925641398,2.7871575742798758
1704200000000,5.777856116332371,2.787152966512597
1704244000000,5.77786250603767,2.7871572891643743
1704244000000,5.777856012848839,2.7871528953113454
1704255000000,5.777846157105324,2.787146226063066
1704275000000,5.777858557313886,2.7871546157169593
1704320000000,5.777850900185758,2.7871494342420395
1704320000000,5.777858163765399,2.787154348366976
1704364000000,5.777851099159462,2.7871495678437532
1704364000000,5.777860707678843,2.787156068589566
1704408000000,5.777855118490201,2.7871522864612577
1704408000000,5.777859588747362,2.787155310559874
1704452000000,5.7778590860201895,2.787154969966254
1704452000000,5.77785881373661,2.787154785294311
1704496000000,5.777852854038209,2.7871507524470243
1704496000000,5.777858687652773,2.7871546991102227
1704496000000,5.777853130024304,2.7871509383382365
1704540000000,5.777858311670423,2.787154443899643
1704540000000,5.777852902017218,2.787150783260559
1704555000000,5.777844711143075,2.787145240606948
1704575000000,5.77785491563058,2.787152144888981
1704616000000,5.77784853616189,2.787147827988845
1704616000000,5.777854738476491,2.7871520242988876
1704660000000,5.777848606793269,2.787147875071717
1704660000000,5.777856564184278,2.787153258903282
1704704000000,5.777851894838718,2.787150099220217
1704704000000,5.777855550962501,2.787152572678687
1704748000000,5.777855088570365,2.7871522595070957
1704748000000,5.777854816022694,2.7871520747895
1704792000000,5.777849840215308,2.78714870772784
1704792000000,5.777854616040913,2.7871519388727966
1704836000000,5.777849678700843,2.7871485978414565
1704836000000,5.777842969972941,2.7871440581359295
